Calculated expected belief state at time = 0
0.00846 | 0.02231 | 0.01262 | 0.01723 | 0.01390 | 0.01390 | 0.01513 | 0.01513 | 0.01397 | 0.01641 | 0.01269 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.01382 | 0.01844 | 0.01903 | 0.01441 | 0.01449 | 0.01903 | 0.02167 | 0.01172 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00569 | 0.00000 | 0.00823 | 0.01985 | 0.01669 | 0.01208 | 0.00000 | 0.00000 | 0.01423 | 0.01364 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.02415 | 0.01382 | 0.01992 | 0.01546 | 0.01677 | 0.01985 | 0.00831 | 0.00000 | 0.01285 | 0.02128 | 0.00921 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01390 | 0.01844 | 0.01669 | 0.01754 | 0.01208 | 0.01762 | 0.01992 | 0.01338 | 0.01885 | 0.01710 | 0.01628 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01633 | 0.02159 | 0.01382 | 0.01651 | 0.00000 | 0.01356 | 0.02146 | 0.01436 | 0.01305 | 0.02167 | 0.01633 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01269 | 0.01172 | 0.00000 | 0.01262 | 0.01274 | 0.01962 | 0.00928 | 0.00000 | 0.00000 | 0.01179 | 0.01269 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 1
0.00803 | 0.01146 | 0.01190 | 0.01124 | 0.01085 | 0.01047 | 0.01061 | 0.01064 | 0.01116 | 0.01195 | 0.00840 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.01158 | 0.01387 | 0.01332 | 0.01088 | 0.01095 | 0.01438 | 0.01518 | 0.00871 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.03266 | 0.00000 | 0.00835 | 0.01239 | 0.01321 | 0.01035 | 0.00000 | 0.00000 | 0.01035 | 0.01159 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.06281 | 0.05565 | 0.02802 | 0.01335 | 0.01275 | 0.01230 | 0.00746 | 0.00000 | 0.01071 | 0.01317 | 0.00782 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05477 | 0.04871 | 0.02897 | 0.01281 | 0.00990 | 0.01341 | 0.01341 | 0.01084 | 0.01295 | 0.01523 | 0.01071 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.02747 | 0.03097 | 0.01284 | 0.01121 | 0.00000 | 0.01212 | 0.01422 | 0.01063 | 0.01089 | 0.01488 | 0.01237 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00838 | 0.00870 | 0.00000 | 0.00856 | 0.00935 | 0.01144 | 0.00860 | 0.00000 | 0.00000 | 0.00875 | 0.00840 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 2
0.00688 | 0.01586 | 0.01080 | 0.01492 | 0.01219 | 0.01193 | 0.01219 | 0.01247 | 0.01275 | 0.01338 | 0.00959 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.01263 | 0.01664 | 0.01610 | 0.01229 | 0.01264 | 0.01674 | 0.01807 | 0.00937 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.02493 | 0.00000 | 0.01260 | 0.01703 | 0.01534 | 0.01147 | 0.00000 | 0.00000 | 0.01289 | 0.01258 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.07602 | 0.03691 | 0.02985 | 0.01560 | 0.01487 | 0.01553 | 0.00777 | 0.00000 | 0.01155 | 0.01721 | 0.00805 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.03706 | 0.04675 | 0.01281 | 0.01013 | 0.00861 | 0.01562 | 0.01614 | 0.01203 | 0.01669 | 0.01611 | 0.01353 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.02606 | 0.01620 | 0.00390 | 0.00292 | 0.00000 | 0.01273 | 0.01755 | 0.01262 | 0.01217 | 0.01826 | 0.01311 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01096 | 0.00694 | 0.00000 | 0.00569 | 0.00545 | 0.01460 | 0.00858 | 0.00000 | 0.00000 | 0.00936 | 0.00974 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 3
0.00468 | 0.00756 | 0.00742 | 0.00801 | 0.00769 | 0.00716 | 0.00726 | 0.00743 | 0.00761 | 0.00800 | 0.00548 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.00830 | 0.00996 | 0.00956 | 0.00743 | 0.00758 | 0.01022 | 0.01044 | 0.00562 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01483 | 0.00000 | 0.00728 | 0.01090 | 0.00959 | 0.00714 | 0.00000 | 0.00000 | 0.00749 | 0.00798 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.06317 | 0.05903 | 0.01786 | 0.01049 | 0.00876 | 0.00902 | 0.00489 | 0.00000 | 0.00753 | 0.00963 | 0.00525 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.08180 | 0.06727 | 0.04393 | 0.00672 | 0.00619 | 0.00888 | 0.00953 | 0.00756 | 0.00955 | 0.01042 | 0.00749 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.07365 | 0.08101 | 0.01893 | 0.00400 | 0.00000 | 0.00786 | 0.01011 | 0.00755 | 0.00767 | 0.01031 | 0.00815 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.04032 | 0.03284 | 0.00000 | 0.00221 | 0.00445 | 0.00676 | 0.00549 | 0.00000 | 0.00000 | 0.00571 | 0.00544 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 4
0.00346 | 0.00743 | 0.00567 | 0.00781 | 0.00667 | 0.00649 | 0.00651 | 0.00664 | 0.00683 | 0.00698 | 0.00489 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.00739 | 0.00926 | 0.00867 | 0.00663 | 0.00682 | 0.00902 | 0.00948 | 0.00486 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01867 | 0.00000 | 0.00734 | 0.01017 | 0.00880 | 0.00640 | 0.00000 | 0.00000 | 0.00701 | 0.00691 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05375 | 0.03919 | 0.03172 | 0.01032 | 0.00839 | 0.00813 | 0.00430 | 0.00000 | 0.00650 | 0.00919 | 0.00443 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05556 | 0.06990 | 0.02791 | 0.01974 | 0.00671 | 0.01803 | 0.00920 | 0.00668 | 0.00903 | 0.00887 | 0.00706 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05886 | 0.05844 | 0.03446 | 0.01362 | 0.00000 | 0.01613 | 0.02038 | 0.00688 | 0.00669 | 0.00955 | 0.00687 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.03660 | 0.03605 | 0.00000 | 0.01714 | 0.01736 | 0.02626 | 0.01344 | 0.00000 | 0.00000 | 0.00485 | 0.00496 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 5
0.00394 | 0.00685 | 0.00641 | 0.00573 | 0.00528 | 0.00503 | 0.00679 | 0.00711 | 0.00721 | 0.00748 | 0.00509 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.00413 | 0.00405 | 0.00550 | 0.00531 | 0.00726 | 0.00977 | 0.00990 | 0.00520 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01906 | 0.00000 | 0.00915 | 0.00572 | 0.00172 | 0.00147 | 0.00000 | 0.00000 | 0.00734 | 0.00763 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05268 | 0.04625 | 0.02615 | 0.01416 | 0.00442 | 0.00758 | 0.00332 | 0.00000 | 0.00728 | 0.00949 | 0.00497 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05727 | 0.05916 | 0.04361 | 0.01580 | 0.01036 | 0.01105 | 0.01425 | 0.00774 | 0.00943 | 0.00988 | 0.00722 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05432 | 0.07012 | 0.03008 | 0.02575 | 0.00000 | 0.01948 | 0.01862 | 0.01033 | 0.00736 | 0.00982 | 0.00755 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.03971 | 0.03575 | 0.00000 | 0.01436 | 0.01798 | 0.02192 | 0.01432 | 0.00000 | 0.00000 | 0.00527 | 0.00505 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 6
0.00359 | 0.00735 | 0.00538 | 0.00628 | 0.00469 | 0.00542 | 0.00598 | 0.00723 | 0.00749 | 0.00759 | 0.00525 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.00492 | 0.00533 | 0.00520 | 0.00622 | 0.00698 | 0.00985 | 0.00838 | 0.00513 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.01827 | 0.00000 | 0.00898 | 0.01023 | 0.00451 | 0.00387 | 0.00000 | 0.00000 | 0.00562 | 0.00564 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
